user_id,offer_arm
14517,0
14518,1
14523,0
14527,0
14528,0
14529,0
14536,0
14540,1
14543,1
14544,1
14556,2
14559,1
14562,1
14567,1
14569,0
14589,0
14590,1
14595,1
14596,1
14597,1
14599,0
14602,1
14611,1
14612,1
14618,0
14619,0
14628,0
14639,1
14645,0
14661,1
14672,2
14674,2
14675,2
14680,0
14685,0
14689,0
14690,1
14691,1
14708,0
14712,2
14715,1
14716,1
14721,1
14751,0
14752,2
14760,1
14762,1
14763,0
14770,0
14787,2
14788,1
14790,1
14791,1
14795,0
14796,1
14800,0
14802,1
14807,2
14808,0
14812,0
14817,0
14819,1
14820,1
14830,1
14832,2
14844,1
14849,0
14859,1
14861,1
14873,2
14877,0
14879,1
14884,0
14885,0
14889,0
14892,2
14894,2
14898,1
14905,0
14906,1
14907,1
14910,0
14914,2
14916,0
14918,1
14928,1
14930,1
14937,0
14950,0
14952,0
14953,0
14956,1
14957,0
14964,2
14968,0
14971,1
14978,0
14982,1
14987,0
14989,0
14991,1
14994,0
14996,0
14998,0
15000,0
15009,2
15015,0
15017,1
15018,1
15023,0
15029,1
15031,0
15033,0
15036,1
15042,1
15053,0
15074,0
15076,1
15101,0
15103,0
15111,0
15112,1
15113,1
15115,1
15116,0
15118,2
15120,0
15136,0
15140,0
15143,1
15148,0
15158,0
15159,1
15161,1
15173,0
15174,1
15176,1
15180,0
15185,1
15186,0
15192,1
15195,1
15197,0
15209,1
15210,1
15212,0
15214,0
15222,1
15223,0
15225,1
15230,1
15234,1
15237,2
15254,0
15265,1
15266,1
15270,1
15280,0
15282,0
15292,1
15293,0
15294,0
15295,1
15296,0
15297,0
15300,1
15302,1
15306,1
15311,0
15329,1
15336,1
15338,0
15346,0
15349,1
15354,0
15356,1
15359,1
15368,1
15375,1
15376,1
15378,1
15379,1
15382,1
15384,0
15386,0
15388,0
15391,0
15417,0
15422,1
15429,1
15433,1
15442,1
15443,1
15444,0
15448,0
15449,0
15451,1
15459,1
15461,0
15462,1
15465,0
15471,0
15473,2
15474,3
15477,0
15478,2
15480,0
15483,1
15486,1
15487,1
15493,0
15494,1
15497,1
15508,1
15513,1
15514,0
15517,0
15528,0
15544,1
15550,1
15553,0
15561,2
15562,1
15564,2
15574,1
15578,0
15579,0
15583,1
15584,1
15585,2
15586,0
15590,0
15593,1
15596,0
15598,1
15604,1
15606,0
15611,1
15612,2
15614,1
15615,1
15616,2
15620,1
15622,0
15631,0
15636,1
15641,1
15644,1
15649,0
15650,1
15653,1
15655,1
15656,0
15659,1
15671,2
15672,0
15676,0
15695,1
15699,1
15701,1
15711,0
15721,1
15726,1
15746,0
15751,2
15758,1
15760,0
15767,1
15772,1
15781,0
15782,0
15787,0
15792,0
15797,0
15802,1
15804,1
15808,1
15814,0
15827,0
15828,0
15829,0
15830,0
15838,1
15841,1
15858,1
15861,1
15862,0
15874,1
15889,1
15896,0
15907,1
15909,1
15914,2
15921,2
15931,1
15937,0
15938,1
15939,0
15952,1
15953,0
15962,2
15970,0
15990,1
15994,1
15995,0
16005,1
16006,0
16007,0
16010,1
16016,0
16017,2
16030,1
16037,1
16042,0
16047,0
16049,1
16052,0
16056,0
16059,0
16061,0
16070,1
16076,1
16081,0
16085,1
16095,0
16103,1
16104,1
16110,1
16113,0
16119,2
16125,1
16128,0
16132,0
16136,1
16140,0
16146,1
16152,0
16161,1
16163,0
16172,1
16188,1
16193,2
16194,1
16197,0
16199,1
16200,1
16201,1
16211,0
16212,0
16217,1
16219,2
16227,1
16240,1
16242,1
16250,2
16256,1
16265,1
16271,1
16273,1
16277,0
16281,1
16286,1
16288,1
16302,0
16303,1
16318,0
16322,0
16323,0
16335,0
16342,0
16343,1
16351,1
16352,1
16365,0
16368,1
16371,1
16372,1
16378,1
16380,1
16381,1
16386,1
16387,1
16388,2
16391,1
16397,0
16401,0
16402,1
16404,0
16411,1
16416,2
16420,0
16436,0
16437,0
16439,0
16440,1
16444,1
16451,2
16453,1
16456,0
16462,0
16467,1
16471,0
16472,1
16474,0
16483,0
16484,0
16495,1
16499,0
16500,0
16502,1
16504,0
16524,0
16525,1
16531,0
16533,0
16542,2
16553,1
16560,2
16561,1
16562,2
16564,1
16565,1
16566,0
16569,1
16570,0
16581,0
16587,1
16588,0
16595,0
16613,1
16618,1
16622,1
16624,0
16625,2
16630,1
16631,2
16642,1
16645,2
16654,0
16660,0
16661,0
16663,1
16668,1
16673,1
16674,1
16675,1
16684,0
16686,1
16694,1
16702,0
16729,0
16747,0
16766,1
16774,0
16777,1
16779,1
16782,2
16788,0
16792,1
16809,1
16812,1
16816,2
16819,2
16830,1
16835,2
16840,0
16844,2
16845,1
16848,0
16862,1
16863,1
16866,1
16876,1
16882,0
16883,1
16890,1
16896,2
16897,0
16899,1
16909,0
16910,0
16914,0
16925,0
16927,1
16936,1
16938,2
16939,1
16942,0
16950,1
16954,1
16955,0
16963,1
16972,0
16976,0
16977,1
16980,0
16982,0
16985,2
16993,0
16997,1
17003,1
17005,0
17011,1
17020,1
17024,1
17030,1
17048,1
17057,1
17087,0
17090,1
17093,0
17095,0
17100,1
17106,1
17114,1
17115,1
17116,1
17122,1
17126,0
17130,0
17132,0
17134,0
17135,1
17136,0
17143,0
17149,1
17150,1
17155,0
17157,0
17162,0
17174,1
17181,0
17182,0
17183,0
17185,2
17186,1
17187,0
17192,1
17205,1
17206,0
17212,1
17213,0
17217,1
17226,1
17228,0
17243,1
17249,0
17254,1
17259,0
17262,1
17264,1
17267,0
17269,1
17274,1
17278,1
17282,1
17297,1
17299,0
17300,0
17305,1
17311,1
17327,1
17328,1
17330,0
17334,0
17340,1
17348,1
17350,0
17357,1
17362,1
17364,0
17367,0
17375,2
17380,1
17384,0
17387,1
17391,1
17393,2
17400,1
17410,2
17411,1
17417,1
17424,1
17426,0
17431,0
17445,1
17446,0
17448,1
17449,1
17455,1
17458,0
17459,1
17466,0
17468,1
17482,0
17486,0
17489,0
17499,1
17501,1
17509,1
17510,0
17533,0
17545,1
17546,0
17548,1
17551,1
17552,1
17555,0
17561,1
17568,2
17572,1
17575,0
17581,0
17583,2
17598,2
17599,0
17605,2
17612,1
17621,1
17636,0
17639,0
17642,1
17648,1
17650,1
17669,1
17672,1
17674,0
17682,0
17684,0
17685,0
17686,0
17692,0
17694,2
17696,1
17702,1
17723,0
17725,1
17734,1
17751,0
17765,1
17767,1
17777,1
17782,1
17784,1
17786,0
17790,1
17793,0
17799,1
17804,0
17806,1
17807,1
17808,1
17810,1
17815,1
17818,1
17823,0
17826,1
17829,2
17831,0
17838,0
17839,0
17841,1
17844,1
17845,1
17846,0
17850,1
17852,1
17856,1
17862,1
17870,0
17871,1
17874,0
17879,0
17884,0
17892,1
17894,0
17910,1
17911,0
17918,1
17921,1
17929,1
17930,1
17937,0
17948,1
17950,1
17954,1
17958,0
17970,3
17972,0
17973,1
17974,1
17979,2
17990,1
17996,0
18013,1
18016,1
18020,1
18025,1
18029,0
18031,0
18033,1
18035,1
18040,0
18041,1
18043,0
18044,0
18047,1
18063,2
18064,1
18071,2
18076,0
18078,1
18082,0
18087,0
18092,0
18093,1
18096,0
18099,0
18104,1
18105,0
18107,0
18118,0
18119,2
18122,1
18134,1
18136,0
18139,0
18140,1
18143,1
18144,1
18146,1
18148,0
18150,0
18151,2
18157,1
18159,1
18176,2
18182,2
18192,2
18198,0
18199,0
18211,0
18214,1
18216,1
18223,1
18231,1
18232,0
18233,1
18240,0
18241,1
18242,0
18243,2
18245,2
18253,1
18254,2
18264,0
18265,0
18266,1
18268,0
18277,1
18291,0
18295,0
18304,0
18307,1
18315,2
18319,1
18323,1
18327,1
18331,0
18332,1
18343,1
18354,1
18355,1
18358,0
18362,0
18364,1
18367,0
18369,1
18382,1
18395,1
18397,0
18405,1
18414,1
18417,1
18424,1
18429,0
18435,2
18437,0
18442,0
18443,1
18444,1
18446,0
18452,1
18453,1
18457,1
18462,0
18467,0
18468,1
18484,1
18485,1
18488,1
18489,1
18494,1
18501,2
18506,1
18513,0
18519,3
18522,1
18524,0
18535,2
18540,0
18544,1
18547,1
18553,1
18554,1
18557,0
18564,1
18568,0
18571,1
18574,1
18585,2
18588,1
18597,0
18622,0
18634,1
18641,0
18648,2
18659,1
18663,1
18664,1
18676,2
18677,0
18685,0
18699,1
18701,0
18702,1
18705,0
18708,1
18710,0
18713,0
18714,1
18715,2
18716,1
18719,1
18725,0
18738,1
18740,0
18746,1
18749,0
18754,1
18756,0
18758,0
18766,0
18776,0
18779,1
18782,0
18783,1
18784,1
18785,0
18795,2
18798,1
18803,0
18805,0
18809,0
18820,0
18823,1
18828,1
18842,0
18846,1
18854,0
18872,1
18874,2
18884,0
18910,1
18914,1
18920,0
18924,1
18925,1
18926,0
18929,0
18931,0
18941,1
18944,0
18948,0
18954,2
18955,0
18957,0
18961,1
18966,1
18970,0
18973,1
18974,0
18977,1
18978,2
18988,1
18989,1
18993,0
18994,1
18995,1
19000,1
19002,1
19003,1
19009,2
19012,1
19014,2
19016,0
19017,0
19022,1
19028,0
19032,0
19038,0
19040,1
19065,2
19066,2
19077,1
19079,0
19080,1
19081,1
19096,1
19097,1
19101,1
19117,1
19125,1
19127,2
19142,1
19148,2
19154,1
19159,1
19161,1
19165,1
19171,1
19176,1
19178,0
19179,1
19193,0
19194,1
19200,1
19202,0
19203,1
19206,0
19208,0
19209,1
19216,1
19231,1
19233,0
19236,0
19238,1
19239,0
19241,1
19248,1
19253,1
19257,1
19260,0
19261,1
19263,1
19268,0
19273,1
19277,1
19280,0
19293,0
19296,0
19306,1
19307,0
19310,2
19321,2
19325,1
19335,1
19339,0
19344,0
19348,0
19352,1
19366,0
19385,2
19404,1
19409,1
19411,2
19413,1
19414,0
19415,1
19417,1
19433,0
19434,1
19436,0
19438,0
19440,0
19441,1
19447,1
19451,1
19458,1
19464,0
19468,0
19469,0
19470,0
19477,0
19479,1
19484,0
19488,0
19493,1
19507,2
19516,1
19517,0
19520,1
19540,1
19546,0
19550,0
19554,1
19563,1
19564,0
19566,1
19570,1
19573,1
19575,0
19579,1
19586,1
19589,0
19601,1
19602,1
19603,0
19605,1
19614,0
19619,0
19623,0
19629,1
19632,0
19640,1
19641,1
19644,1
19647,1
19650,2
19651,1
19663,0
19664,1
19671,0
19678,0
19684,0
19692,1
19693,1
19695,0
19697,0
19699,1
19701,0
19703,1
19707,1
19711,2
19716,1
19721,1
19724,1
19725,0
19728,1
19729,1
19739,1
19746,0
19759,1
19767,1
19768,0
19772,1
19777,1
19785,1
19788,1
19811,0
19820,1
19823,2
19835,0
19836,0
19839,1
19847,0
19852,0
19873,1
19878,0
19879,0
19881,1
19886,1
19889,0
19898,1
19908,0
19917,1
19918,1
19919,0
19922,1
19924,0
19929,0
19930,2
19934,1
19935,0
19937,0
19940,0
19941,1
19947,0
19959,1
19960,1
19962,1
19972,0
19973,1
19979,0
19985,0
19996,1
20003,1
20006,1
20022,0
20023,0
20026,0
20027,1
20030,0
20034,0
20035,0
20046,1
20048,1
20053,0
20059,1
20064,0
20066,1
20070,0
20072,2
20082,1
20083,0
20086,0
20087,1
20088,1
20114,0
20116,1
20118,1
20122,0
20123,1
20129,2
20135,1
20141,1
20145,0
20148,1
20149,0
20150,1
20151,1
20153,0
20163,1
20173,0
20176,1
20178,1
20184,1
20185,1
20191,0
20193,0
20200,0
20205,1
20209,1
20214,0
20220,1
20225,2
20231,1
20232,2
20234,0
20236,1
20237,0
20239,0
20245,1
20254,1
20259,1
20260,0
20266,1
20270,1
20281,1
20295,1
20305,1
20306,1
20313,1
20316,0
20318,1
20328,0
20329,0
20330,1
20331,1
20338,0
20340,0
20341,1
20342,1
20344,1
20346,0
20356,0
20364,0
20368,2
20372,2
20378,0
20387,1
20389,0
20395,0
20397,2
20399,1
20403,1
20409,0
20413,1
20418,1
20426,1
20427,1
20429,0
20432,1
20434,2
20450,0
20457,2
20476,0
20478,0
20482,1
20493,0
20494,0
20503,1
20515,0
20522,2
20526,0
20527,0
20533,1
20538,1
20541,1
20542,1
20543,1
20545,0
20546,0
20561,1
20565,1
20566,2
20569,0
20580,0
20581,0
20589,1
20604,0
20610,1
20614,1
20621,1
20627,1
20638,0
20649,2
20650,1
20651,0
20655,0
20657,1
20669,0
20675,1
20679,0
20684,1
20689,1
20693,0
20694,1
20699,0
20707,0
20714,1
20715,1
20728,0
20734,0
20741,2
20743,1
20751,2
20776,1
20777,1
20784,1
20785,0
20788,1
20795,1
20799,1
20802,1
20805,1
20808,0
20809,1
20811,0
20812,0
20817,1
20819,2
20822,2
20824,0
20829,0
20833,0
20835,0
20836,1
20839,0
20844,1
20845,0
20863,0
20866,1
20868,1
20870,1
20877,1
20879,0
20899,1
20901,1
20906,1
20910,2
20916,0
20922,0
20926,0
20930,2
20931,1
20936,1
20937,0
20946,2
20950,0
20951,0
20952,1
20954,0
20956,0
20957,1
20958,1
20963,1
20966,2
20970,1
20985,0
20986,1
20992,1
21004,0
21006,0
21011,0
21019,1
21021,2
21023,1
21024,1
21026,0
21029,2
21037,1
21039,1
21068,0
21070,1
21075,1
21077,1
21080,1
21082,0
21084,0
21085,1
21087,1
21089,1
21097,0
21103,1
21104,0
21111,0
21125,0
21127,0
21130,1
21135,1
21142,1
21147,0
21159,1
21166,0
21172,0
21188,1
21193,0
21195,1
21196,1
21205,1
21206,1
21207,0
21211,1
21217,0
21219,0
21230,2
21240,0
21244,0
21250,0
21252,0
21254,0
21255,1
21261,0
21271,0
21280,2
21295,1
21302,0
21305,0
21308,1
21309,1
21322,1
21325,0
21327,1
21330,1
21332,1
21334,0
21346,0
21350,1
21351,1
21359,1
21361,1
21375,0
21379,1
21391,0
21395,2
21396,1
21400,0
21402,2
21413,0
21415,2
21422,0
21426,0
21427,0
21428,1
21467,0
21478,0
21485,0
21486,1
21497,1
21500,0
21501,1
21506,2
21507,0
21510,1
21524,1
21532,1
21536,1
21541,1
21545,0
21547,1
21554,0
21559,0
21578,2
21579,1
21580,1
21603,0
21604,1
21608,2
21615,0
21617,1
21622,1
21626,0
21628,1
21631,1
21633,1
21636,1
21639,0
21643,1
21652,1
21653,0
21663,0
21671,1
21684,0
21685,0
21691,1
21694,0
21695,0
21697,0
21703,2
21710,1
21720,1
21724,0
21726,0
21729,1
21744,0
21748,0
21754,1
21762,0
21766,2
21770,1
21771,1
21773,1
21777,1
21778,1
21781,1
21783,0
21785,0
21787,0
21791,0
21793,2
21797,1
21815,1
21822,0
21823,2
21825,0
21828,0
21839,0
21841,0
21846,1
21848,1
21850,1
21853,0
21857,1
21864,1
21868,1
21870,1
21877,1
21879,0
21884,0
21890,1
21893,1
21895,0
21898,1
21901,0
21904,2
21910,0
21915,2
21922,0
21930,0
21936,0
21940,2
21941,1
21942,2
21950,1
21966,1
21973,0
21987,1
21993,1
21994,2
21995,2
22000,0
22001,2
22004,0
22010,1
22022,1
22023,1
22025,1
22041,0
22046,1
22051,0
22053,1
22061,0
22063,1
22066,0
22069,1
22071,1
22072,0
22075,0
22076,1
22077,1
22082,1
22085,2
22095,0
22097,1
22116,0
22117,0
22122,0
22123,0
22132,1
22155,0
22160,2
22161,0
22171,2
22175,1
22185,1
22191,1
22197,1
22204,1
22205,1
22206,0
22214,0
22218,0
22222,1
22230,0
22232,2
22236,1
22237,0
22248,0
22252,0
22255,0
22262,2
22270,0
22272,1
22274,1
22276,1
22279,1
22282,0
22287,2
22289,0
22296,1
22302,0
22304,2
22306,0
22309,0
22332,1
22333,0
22336,0
22346,0
22353,0
22355,1
22362,1
22363,0
22378,0
22383,1
22384,0
22387,0
22391,0
22403,1
22404,1
22405,1
22414,0
22423,1
22427,2
22440,0
22441,0
22443,0
22444,0
22456,0
22457,1
22458,1
22463,1
22471,1
22473,1
22475,2
22477,0
22480,0
22482,1
22487,1
22488,0
22493,1
22497,1
22501,1
22502,0
22511,0
22512,0
22520,1
22523,0
22534,1
22537,1
22548,0
22550,1
22557,2
22559,0
22568,0
22584,1
22586,1
22589,1
22613,1
22619,1
22626,0
22646,0
22648,2
22652,0
22656,1
22658,0
22669,0
22671,0
22674,1
22690,1
22695,2
22707,1
22711,1
22713,0
22715,0
22725,1
22731,0
22732,2
22733,0
22736,1
22737,1
22739,1
22742,0
22743,1
22751,1
22754,0
22759,1
22764,0
22770,1
22779,1
22782,1
22787,1
22789,1
22793,1
22800,1
22806,1
22807,0
22809,2
22812,0
22818,2
22825,1
22831,1
22840,0
22845,0
22846,1
22848,0
22856,0
22859,0
22864,0
22865,0
22866,0
22871,0
22896,1
22918,0
22921,1
22926,1
22928,2
22929,0
22937,0
22940,2
22941,1
22942,1
22949,1
22951,0
22954,0
22961,0
22968,1
22969,0
22973,1
22976,0
22984,1
22987,0
22992,0
22996,0
22997,0
23010,1
23017,0
23022,2
23040,1
23045,1
23046,0
23054,1
23060,1
23068,1
23072,1
23077,1
23084,1
23089,2
23094,0
23106,1
23109,1
23110,0
23112,2
23119,1
23125,1
23128,1
23133,2
23138,1
23139,1
23140,1
23142,1
23144,1
23148,1
23154,2
23158,0
23161,1
23162,0
23163,1
23166,0
23170,0
23174,0
23176,0
23177,1
23182,1
23186,0
23187,1
23190,0
23198,1
23203,1
23205,0
23206,1
23209,0
23210,1
23226,0
23247,0
23249,1
23258,1
23260,1
23269,1
23270,1
23272,1
23284,1
23288,0
23291,0
23294,0
23296,0
23298,0
23300,1
23306,1
23316,0
23319,1
23327,1
23329,0
23336,0
23343,0
23348,1
23353,0
23358,0
23361,0
23368,2
23372,1
23379,1
23381,0
23385,1
23390,1
23392,1
23393,1
23401,1
23406,1
23411,1
23418,1
23423,0
23435,0
23447,0
23453,1
23458,1
23461,1
23462,1
23464,1
23479,1
23481,2
23485,1
23488,0
23493,0
23500,1
23501,1
23503,1
23508,0
23511,2
23515,1
23523,1
23526,1
23527,1
23536,1
23544,1
23545,0
23546,0
23559,0
23562,0
23563,1
23565,1
23571,1
23572,1
23573,1
23579,1
23583,0
23588,1
23600,1
23610,0
23612,1
23618,0
23619,1
23621,1
23626,1
23628,0
23630,1
23631,0
23636,0
23639,0
23642,0
23650,1
23655,1
23656,1
23666,0
23676,0
23680,0
23698,2
23704,0
23709,1
23711,0
23713,1
23718,1
23719,0
23722,0
23729,0
23735,1
23739,0
23748,1
23753,1
23754,0
23761,2
23778,0
23781,1
23785,1
23799,0
23814,0
23821,1
23826,0
23832,0
23837,2
23845,1
23849,1
23855,1
23861,0
23863,1
23876,0
23880,1
23883,2
23886,1
23888,0
23898,1
23899,0
23907,2
23908,0
23914,1
23917,1
23918,0
23920,0
23926,1
23938,1
23945,0
23946,1
23950,1
23951,1
23954,1
23955,1
23956,0
23971,1
23972,1
23973,2
23975,0
23978,1
23982,1
23988,1
23994,1
23997,0
23998,1
24001,1
24012,2
24020,0
24024,0
24031,1
24039,1
24048,1
24052,0
24055,1
24057,1
24063,2
24064,0
24066,1
24067,1
24079,0
24080,2
24094,1
24099,1
24104,0
24105,0
24107,1
24109,1
24110,1
24111,0
24114,0
24115,0
24121,1
24136,0
24138,1
24139,1
24151,1
24153,1
24157,0
24160,1
24162,1
24177,1
24185,1
24186,1
24187,0
24191,1
24196,0
24202,0
24203,1
24207,0
24212,1
24216,0
24218,1
24221,1
24222,1
24230,1
24234,2
24235,1
24248,1
24250,1
24254,0
24255,1
24278,1
24297,1
24300,1
24305,1
24313,1
24319,1
24320,1
24322,1
24326,1
24330,0
24333,0
24348,0
24354,0
24363,0
24369,0
24372,2
24380,0
24384,0
24393,0
24396,1
24406,0
24407,1
24410,1
24412,0
24414,0
24418,1
24422,0
24427,0
24431,1
24432,1
24437,1
24441,1
24444,1
24450,1
24451,1
24452,1
24458,1
24467,1
24468,0
24471,1
24472,0
24476,1
24495,0
24499,0
24513,1
24516,1
24521,1
24523,0
24524,0
24529,2
24537,1
24538,1
24542,0
24544,1
24550,1
24552,1
24554,0
24559,1
24562,1
24578,1
24586,0
24600,0
24601,1
24603,1
24605,0
24606,1
24610,1
24611,1
24614,1
24617,1
24621,1
24629,2
24643,0
24654,1
24655,0
24663,1
24669,0
24670,1
24674,0
24677,0
24681,0
24685,0
24696,1
24698,1
24701,1
24702,1
24704,0
24710,0
24713,1
24714,0
24715,0
24720,2
24728,0
24729,1
24733,1
24736,0
24748,0
24749,0
24750,2
24759,1
24761,1
24769,2
24782,1
24783,1
24784,0
24785,1
24789,1
24790,0
24796,1
24798,1
24799,1
24808,1
24814,1
24816,0
24821,1
24832,0
24836,0
24839,0
24840,0
24867,0
24869,0
24880,0
24894,1
24895,1
24900,1
24905,1
24923,0
24925,1
24926,0
24933,0
24944,2
24956,0
24967,0
24975,0
24976,1
24978,1
24984,0
24985,1
24993,1
24997,1
24998,0
25013,1
25028,0
25029,1
25031,0
25032,2
25039,0
25040,1
25041,1
25045,1
25048,0
25049,2
25053,1
25056,1
25060,1
25080,0
25081,0
25091,2
25100,0
25106,0
25109,1
25111,0
25116,0
25122,1
25124,1
25128,2
25133,0
25144,0
25145,0
25149,0
25153,0
25159,1
25161,1
25162,1
25164,0
25169,0
25172,1
25179,1
25185,2
25204,0
25205,1
25206,0
25208,0
25209,2
25211,1
25215,1
25220,0
25221,0
25222,0
25225,0
25239,1
25240,0
25242,2
25244,0
25246,1
25258,0
25261,1
25266,2
25271,0
25272,0
25275,2
25279,1
25285,0
25287,0
25288,1
25302,0
25316,1
25319,1
25322,0
25327,1
25330,1
25332,0
25335,1
25339,1
25352,1
25355,1
25359,1
25362,1
25363,0
25367,1
25368,2
25371,0
25377,0
25378,0
25380,2
25384,0
25397,1
25400,0
25402,1
25409,1
25410,1
25411,2
25423,2
25430,0
25432,0
25440,0
25451,1
25469,2
25470,0
25483,0
25486,1
25491,1
25493,1
25494,2
25495,0
25504,1
25511,1
25519,0
25536,2
25544,0
25545,1
25548,0
25557,2
25559,1
25570,2
25601,2
25602,0
25618,0
25620,1
25634,0
25637,0
25640,0
25641,0
25645,1
25651,0
25652,1
25654,1
25655,1
25664,1
25665,0
25667,0
25676,0
25683,0
25688,0
25698,1
25701,0
25703,2
25708,2
25713,1
25717,1
25730,1
25732,1
25734,0
25737,1
25739,1
25740,1
25741,1
25742,0
25749,2
25751,0
25754,0
25755,0
25762,0
25764,0
25767,1
25771,1
25772,2
25779,2
25793,0
25795,0
25802,1
25809,1
25814,0
25816,2
25819,0
25827,1
25833,0
25837,1
25838,0
25845,1
25850,0
25852,0
25856,1
25861,1
25865,2
25876,0
25877,1
25885,0
25888,1
25889,1
25898,1
25901,1
25905,1
25909,1
25910,1
25921,0
25922,0
25925,0
25934,1
25938,1
25944,0
25950,0
25961,0
25962,2
25964,2
25965,1
25969,1
25980,1
25984,0
25985,0
25986,0
25993,1
26010,1
26017,0
26021,2
26027,1
26030,0
26040,2
26042,0
26045,1
26046,1
26047,0
26051,0
26052,1
26055,1
26062,2
26074,0
26084,1
26087,1
26088,1
26093,0
26107,0
26112,1
26120,0
26128,0
26131,0
26140,0
26142,1
26144,0
26149,2
26151,0
26159,2
26168,1
26171,2
26173,1
26174,1
26202,0
26214,2
26218,0
26224,0
26225,1
26226,1
26240,1
26246,0
26247,0
26250,1
26251,1
26255,0
26272,1
26281,1
26282,1
26292,1
26294,1
26296,0
26301,1
26305,1
26312,0
26316,0
26319,2
26321,0
26325,2
26327,1
26328,0
26329,1
26330,1
26333,0
26336,1
26341,1
26348,1
26353,2
26357,0
26362,0
26366,1
26367,0
26375,0
26380,1
26381,2
26384,1
26388,1
26389,1
26407,0
26434,2
26442,0
26449,0
26453,0
26459,2
26475,0
26482,0
26487,2
26489,0
26490,1
26494,0
26495,2
26502,0
26504,0
26511,1
26523,1
26524,1
26525,0
26534,1
26537,1
26543,0
26551,0
26555,1
26556,1
26558,0
26565,0
26579,0
26582,0
26585,0
26587,1
26590,0
26595,1
26596,0
26597,1
26599,0
26606,0
26607,2
26615,2
26618,0
26620,1
26622,1
26635,0
26638,1
26650,1
26654,0
26655,1
26659,1
26664,0
26667,1
26672,1
26673,0
26679,1
26681,1
26694,0
26696,1
26697,1
26704,0
26710,1
26715,2
26716,2
26726,1
26734,1
26735,1
26747,0
26749,1
26750,1
26761,1
26763,1
26764,0
26766,1
26775,0
26778,1
26780,0
26781,0
26786,1
26803,1
26811,0
26822,0
26828,0
26830,2
26834,0
26839,1
26842,1
26844,1
26846,1
26848,0
26862,0
26864,1
26866,1
26868,1
26889,1
26890,0
26894,1
26898,1
26901,0
26906,1
26913,0
26921,2
26923,0
26929,1
26944,1
26945,0
26953,1
26954,1
26956,0
26961,0
26963,1
26965,1
26967,1
26968,2
26969,1
26973,0
26975,0
26976,1
26981,1
26983,1
26985,2
26988,0
26989,1
26990,1
26992,1
26997,0
27001,1
27008,0
27017,0
27030,1
27031,1
27035,1
27039,1
27045,1
27049,1
27051,1
27058,2
27059,0
27061,1
27073,0
27079,2
27086,1
27099,0
27102,0
27104,0
27107,0
27113,2
27137,0
27145,1
27146,1
27149,1
27153,1
27157,0
27159,1
27170,2
27177,2
27192,0
27193,1
27194,2
27204,2
27205,1
27219,1
27224,1
27227,0
27229,1
27236,1
27237,0
27240,1
27242,0
27248,0
27255,0
27264,1
27271,1
27272,1
27275,0
27296,1
27299,1
27303,0
27313,2
27318,0
27321,1
27322,0
27329,1
27341,1
27345,0
27346,1
27354,1
27357,0
27364,1
27370,1
27380,0
27384,2
27385,1
27386,1
27387,0
27389,0
27397,0
27408,1
27412,1
27414,0
27415,0
27420,1
27425,0
27429,1
27431,0
27432,1
27452,0
27461,2
27462,0
27465,1
27475,1
27476,0
27482,1
27483,1
27490,0
27492,1
27504,0
27508,1
27517,0
27524,2
27526,0
27527,0
27529,0
27536,0
27538,0
27539,0
27540,2
27541,1
27546,1
27550,1
27553,1
27554,0
27560,1
27561,0
27562,0
27565,1
27574,1
27583,0
27584,0
27587,1
27591,1
27605,1
27611,0
27612,1
27625,1
27629,0
27635,1
27638,1
27641,0
27649,1
27652,0
27664,1
27671,0
27675,0
27683,1
27689,2
27692,2
27697,1
27700,0
27702,0
27704,1
27707,0
27709,1
27710,1
27717,0
27721,0
27722,1
27723,0
27733,0
27736,1
27738,0
27751,0
27752,1
27759,1
27767,1
27771,1
27772,0
27775,0
27777,1
27782,0
27797,1
27801,0
27806,1
27807,1
27811,0
27831,0
27836,1
27842,1
27843,1
27844,0
27852,0
27854,0
27858,2
27860,2
27867,1
27874,0
27876,0
27880,1
27883,1
27890,1
27892,1
27896,0
27903,0
27907,1
27909,1
27918,1
27927,0
27932,1
27934,0
27951,1
27953,1
27954,0
27955,1
27967,1
27968,1
27973,1
27974,0
27985,1
27990,1
27991,0
27994,1
28003,1
28005,1
28008,0
28009,1
28014,1
28016,0
28017,1
28024,1
28039,1
28047,1
28054,1
28060,0
28062,0
28063,2
28070,1
28072,2
28081,1
28084,1
28085,1
28089,2
28097,1
28098,2
28101,1
28103,0
28109,1
28114,0
28128,2
28129,1
28137,1
28138,0
28139,1
28144,0
28146,1
28152,0
28178,1
28191,0
28194,2
28196,0
28197,2
28198,1
28206,2
28207,0
28216,0
28223,1
28231,0
28234,0
28238,1
28244,1
28255,0
28258,0
28264,1
28265,1
28267,1
28277,1
28294,0
28297,2
28299,0
28300,1
28302,1
28306,1
28309,0
28316,0
28318,0
28320,2
28325,2
28328,0
28335,1
28336,1
28339,0
28340,1
28352,1
28354,1
28359,1
28361,0
28363,2
28370,0
28372,1
28377,1
28379,0
28382,0
28392,1
28393,0
28396,0
28399,0
28406,0
28415,1
28416,0
28424,0
28427,1
28428,0
28435,0
28442,1
28447,1
28456,0
28457,1
28459,0
28461,1
28462,1
28464,1
28466,1
28471,0
28472,0
28474,1
28475,1
28477,0
28481,1
28500,0
28517,1
28520,0
28521,0
28527,1
28536,1
28537,1
28545,0
28547,0
28554,1
28557,0
